Track,Artist,Release_date,Streams,BPM,Key,Mode,Dancebility,Valence,Energy,Acousticness,Instrumentalness,Liveness,Speechiness
Niï¿½ï¿½a Bo,"Sean Paul, Feid",2023-04-21,115010040,91,G,Major,82,47,62,10,0,10,15
Search & Rescue,Drake,2023-04-07,175097833,142,A#,Minor,82,54,44,6,0,33,7
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2023-05-19,57089066,126,C#,Major,78,20,70,1,0,16,4
Lavender Haze,Taylor Swift,2022-10-21,488386797,97,A#,Major,73,10,44,26,0,16,8
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",2023-06-02,32761689,101,F,Major,92,59,51,41,51,26,8
Efecto,Bad Bunny,2022-05-06,1047480053,98,G,Minor,80,23,48,14,0,6,5
Erro Gostoso - Ao Vivo,Simone Mendes,2023-01-27,153454328,154,F#,Major,59,63,89,18,0,80,9
Cupido,Tini,2023-02-14,217672943,120,A,Major,91,63,58,52,0,31,22
Just Wanna Rock,Lil Uzi Vert,2022-10-17,457184829,150,B,Major,49,4,55,7,0,6,3
Unstoppable,Sia,2016-01-21,939844851,174,A,Major,47,27,78,11,0,10,8
Until I Found You,Stephen Sanchez,2021-09-01,726434358,202,A#,Major,34,25,51,69,0,18,4
Rich Flex,"Drake, 21 Savage",2022-11-04,573633020,153,B,Minor,56,42,52,5,0,36,24
Easy On Me,Adele,2021-10-14,1406111294,142,F,Major,60,13,37,58,0,13,3
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2023-05-11,71573339,108,A,Minor,84,55,47,26,0,20,64
Danger (Spider) (Offset & JID),"Offset, JID",2023-06-02,24975653,143,B,Major,83,25,69,4,0,23,12
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,2023-02-14,145458418,108,D,Major,67,55,67,60,0,80,5
The Real Slim Shady,Eminem,2000-01-01,1424589568,104,F,Minor,95,78,66,3,0,4,6
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",2022-12-16,231332117,93,F#,Minor,84,96,79,43,0,18,11
The Color Violet,Tory Lanez,2021-12-10,415932686,105,F#,Minor,65,46,53,16,0,9,5
Glimpse of Us,Joji,2022-06-10,988515741,170,G#,Major,44,27,32,89,0,14,5
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",2023-05-04,50847624,178,C#,Minor,62,56,66,18,0,12,5
Curtains,Ed Sheeran,2023-05-05,39893489,176,F#,Minor,50,44,76,10,0,32,5
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2023-05-01,92035115,104,E,Minor,80,38,88,11,0,11,5
Haegeum,Agust D,2023-04-21,118810253,85,G,Major,70,83,84,31,0,47,30
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2023-04-30,77233241,117,F#,Minor,77,69,58,39,0,26,5
MIENTRAS ME CURO DEL CORA,Karol G,2023-02-24,206399629,80,,Major,52,57,48,86,0,15,39
Never Felt So Alone,Labrinth,2023-04-07,117747907,98,F,Major,44,36,41,50,0,38,5
X SI VOLVEMOS,"Karol G, Romeo Santos",2023-02-02,266624541,178,C#,Minor,79,58,78,34,0,11,25
ceilings,Lizzy McAlpine,2022-04-08,293186992,148,A,Major,51,27,33,48,0,22,3
Cupid,Fifty Fifty,2023-02-24,139681964,120,D,Major,77,94,66,65,0,38,3
I AM,IVE,2023-04-10,123132751,122,E,Minor,68,38,88,1,0,8,5
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,1997-01-01,103762518,144,F,Major,74,75,73,42,0,9,4
Shorty Party,"Cartel De Santa, La Kelly",2023-03-04,162887075,96,D,Major,93,47,47,33,0,10,36
Super,SEVENTEEN,2023-04-24,91221625,137,G#,Major,77,35,88,16,0,17,9
Slut Me Out,NLE Choppa,2022-04-22,190490915,121,F#,Minor,94,71,61,12,0,53,42
Double Fantasy (with Future),"The Weeknd, Future",2023-04-21,96180277,119,A,Minor,60,10,57,1,0,50,3
All Of The Girls You Loved Before,Taylor Swift,2019-08-23,185240616,96,D,Major,72,40,47,71,0,13,4
PROVENZA,Karol G,2022-04-21,885093467,111,C#,Major,87,53,52,66,1,11,5
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2023-04-14,104992946,148,A,Major,90,74,68,14,0,10,19
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2023-02-03,147290338,182,A,Major,57,80,59,8,0,6,5
Shivers,Ed Sheeran,2021-09-09,1302184087,141,D,Major,79,82,86,28,0,4,9
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2022-12-30,158950978,145,E,Minor,76,80,81,19,0,6,9
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2023-04-25,76910644,110,B,Minor,76,26,70,1,0,41,6
Komang,Raim Laode,2022-08-16,137123880,134,G,Major,70,35,41,41,0,10,3
DESPECHï¿,ROSALï¿½,2022-07-28,782369383,130,G,Major,92,78,62,18,0,6,10
Made You Look,Meghan Trainor,2022-10-21,502574952,145,A#,Major,84,88,53,35,0,8,7
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",2023-02-05,207033255,130,B,Minor,69,36,90,1,10,15,4
No Se Va,Grupo Frontera,2022-04-28,404887295,173,,Major,59,69,53,12,0,23,3
Punto G,Quevedo,2022-11-04,381161027,92,B,Minor,75,55,76,25,0,10,15
Lovers Rock,TV Girl,2014-06-05,466231982,105,F,Minor,56,57,87,0,1,10,4
METAMORPHOSIS,INTERWORLD,2021-11-25,357580552,175,G,Minor,59,15,64,43,90,12,10
Mami Chula,"Quevedo, Jhayco",2023-04-27,61105704,120,G,Minor,80,33,70,22,0,9,4
En Paris,"El Chachito, Junior H",2022-12-24,198275403,139,D#,Minor,70,77,48,37,0,12,5
Set Me Free Pt.2,Jimin,2023-03-17,168448603,132,,Minor,59,56,82,12,0,12,6
I Was Never There,"The Weeknd, Gesaffelstein",2018-03-29,705469769,114,A#,Major,32,17,74,14,0,17,3
Don't ever say love me (feat. RM of BTS),"RM, Colde",2023-05-04,34502215,145,B,Minor,54,19,48,36,0,37,5
Shut Down,BLACKPINK,2022-09-16,482175240,110,,Major,82,67,69,0,0,18,4
Gato de Noche,"Nengo Flow, Bad Bunny",2022-12-22,304118600,94,G#,Major,89,61,66,17,0,36,16
Call Out My Name,The Weeknd,2018-03-29,1449799467,134,C#,Major,45,17,60,21,0,33,4
Like Crazy (English Version),Jimin,2023-03-24,173627354,120,G,Major,62,32,76,0,0,39,4
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2023-02-02,90025258,123,G,Minor,70,86,68,24,0,11,4
Sunroof,"Nicky Youre, Dazy",2021-12-03,652704649,131,A#,Major,77,84,71,35,0,15,4
Lose Yourself - Soundtrack Version,Eminem,2002-01-01,1829992958,171,D,Major,70,6,73,1,0,36,26
Superman,"Eminem, Dina Rae",2002-05-26,655466831,130,E,Minor,80,64,76,2,0,20,6
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",2023-03-02,146409671,94,B,Major,82,53,67,34,0,9,8
People Pt.2 (feat. IU),"IU, Agust D",2023-04-07,95816024,89,G,Minor,73,44,57,39,0,32,6
REMIX EXCLUSIVO,Feid,2023-03-17,117206995,87,F,Minor,65,71,56,4,0,15,20
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2023-03-22,100409613,124,B,Minor,72,79,78,55,0,15,30
DOGTOOTH,"Tyler, The Creator",2023-03-27,80758350,78,G#,Major,71,80,65,51,0,22,32
10:35,"Tiï¿½ï¿½sto, Tate M",2022-11-01,325592432,120,G#,Major,70,70,79,7,0,18,10
SORRY NOT SORRY,"Tyler, The Creator",2023-03-31,58473276,96,F#,Minor,48,50,80,40,0,37,20
HAPPY,NF,2023-03-25,52722996,106,G,Major,73,22,86,31,0,12,4
La Bebe,Yng Lvcas,2021-12-24,191945597,170,D,Minor,78,75,46,62,0,12,35
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2023-03-24,77377503,134,B,Minor,67,11,76,8,47,30,7
Late Night Talking,Harry Styles,2022-05-20,743693613,115,A#,Major,71,90,73,30,0,11,5
Leï¿½,Marï¿½ï¿½lia Mendo,2022-12-09,267789608,130,F#,Major,74,79,87,45,0,30,3
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2020-03-20,1221813483,118,,Major,65,63,79,3,0,10,3
Something in the Orange,Zach Bryan,2022-04-22,449701773,110,G,Major,59,22,38,42,0,12,3
VOID,Melanie Martinez,2023-03-29,67070410,100,A,Major,72,42,66,18,4,19,4
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2023-03-14,116334601,142,G,Minor,70,76,79,26,0,11,7
Midnight Rain,Taylor Swift,2022-10-21,433356509,140,,Major,64,18,37,72,0,12,7
If We Ever Broke Up,Mae Stephens,2023-02-10,165584767,116,G,Major,90,96,73,62,0,9,4
You Proof,Morgan Wallen,2022-05-13,367814306,120,A,Major,73,64,85,25,0,61,3
LA INOCENTE,"Feid, Mora",2022-04-01,477033549,92,F,Minor,76,46,79,31,0,7,6
Malas Decisiones,Kenia OS,2022-10-26,156214700,110,G#,Minor,81,64,79,5,0,31,3
Murder In My Mind,Kordhell,2022-01-21,448843705,120,A#,Major,71,57,97,1,0,13,11
Gangsta's Paradise,"Coolio, L.V.",1995-07-11,1357608774,80,G#,Major,63,40,61,9,0,56,6
CAIRO,"Karol G, Ovy On The Drums",2022-11-13,294352144,115,F,Minor,95,43,69,47,0,9,31
I Love You So,The Walters,2014-11-28,972164968,76,A#,Major,58,46,67,65,0,13,4
Dark Red,Steve Lacy,2017-02-20,920045682,172,F#,Major,60,77,78,45,0,12,6
Say You Won't Let Go,James Arthur,2016-09-09,2420461338,99,A#,Major,40,45,56,69,0,9,5
The Hills,The Weeknd,2015-05-27,1947371785,136,,Minor,36,12,57,9,0,14,8
Heart To Heart,Mac DeMarco,2019-05-10,244658767,150,G#,Minor,90,64,14,67,35,11,10
Peaches (from The Super Mario Bros. Movie),Jack Black,2023-04-07,68216992,92,A#,Minor,71,41,31,79,0,10,5
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",2022-12-15,223582566,95,C#,Major,77,72,87,17,0,7,5
LOKERA,"Brray, Rauw Alejandro, Lyanno",2022-07-25,471819764,102,B,Minor,83,58,83,21,0,10,5
Low,SZA,2022-12-09,272377463,145,,Minor,70,34,55,43,0,16,6
Numb,Linkin Park,2003-03-24,1361425037,110,A,Major,50,24,86,0,0,64,4
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2023-02-24,149778242,95,,Major,64,30,77,46,0,38,6
on the street (with J. Cole),"j-hope, J. Cole",2023-03-03,116599790,94,B,Minor,68,81,82,53,0,9,13
One Thing At A Time,Morgan Wallen,2022-12-02,148469433,142,G,Major,61,92,91,0,0,26,3
Miss You,"Robin Schulz, Oliver Tree",2022-08-05,497225336,145,F#,Minor,59,20,74,1,0,15,5
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,2023-03-03,88791109,121,F#,Minor,64,67,80,0,0,36,3
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,2023-03-03,125917280,140,D#,Minor,66,43,76,49,0,12,3
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",2023-02-23,105062254,137,C#,Minor,84,44,67,8,0,11,6
Everything I Love,Morgan Wallen,2023-01-31,95623148,104,G#,Major,56,72,85,0,0,15,3
Heaven,Niall Horan,2023-02-17,144584800,92,F,Major,57,68,76,7,0,33,3
LET GO,Central Cee,2022-12-15,298063749,146,D,Minor,74,51,45,86,0,21,38
Sial,Mahalini,2023-01-23,166570053,120,D,Major,56,20,43,89,0,12,4
I Wrote The Book,Morgan Wallen,2023-01-31,83021468,144,D,Major,68,83,81,9,0,8,4
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2022-11-05,139836056,94,A,Major,59,44,56,80,0,6,3
SPIT IN MY FACE!,ThxSoMch,2022-10-31,303216294,94,G#,Major,73,65,79,5,2,11,6
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2022-12-15,221409663,113,G,Minor,79,66,74,8,0,11,5
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2023-03-03,58890931,148,E,Major,50,49,76,12,0,12,3
Red Ruby Da Sleeze,Nicki Minaj,2023-03-03,81419389,98,C#,Major,70,29,73,12,0,11,26
Kahani Suno 2.0,Kaifi Khalil,2022-05-31,156777415,140,B,Major,58,26,38,91,0,10,4
Nobody Gets Me,SZA,2022-12-09,284908316,100,G,Major,36,28,28,81,0,18,3
PERO Tï¿,"Karol G, Quevedo",2023-02-23,93438910,140,F#,Major,86,68,79,39,0,11,29
Hype Boy,NewJeans,2022-08-01,363472647,100,E,Minor,59,78,94,27,0,29,23
Bloody Mary,Lady Gaga,2011-01-01,372476382,100,A,Minor,59,49,65,2,0,13,3
Monotonï¿½,"Ozuna, Shakira",2022-10-19,380726517,132,,Minor,87,82,70,42,0,21,5
ýýý98 Braves,Morgan Wallen,2023-03-03,56533272,142,D,Major,49,48,67,10,0,26,3
WANDA,Quevedo,2023-01-20,175399345,176,E,Minor,72,96,63,25,0,21,7
Thought You Should Know,Morgan Wallen,2022-05-06,203221468,140,F#,Major,53,51,70,49,0,14,3
In The End,Linkin Park,2000-10-24,1624165576,105,D#,Minor,55,40,90,1,0,32,6
Zona De Perigo,Leo Santana,2022-12-08,134294498,135,F,Major,81,97,77,75,0,35,3
Lovezinho,Treyce,2022-07-28,70069745,128,E,Minor,82,61,59,30,0,12,4
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2022-06-03,609293408,101,F,Major,74,43,69,12,0,12,7
Neverita,Bad Bunny,2022-05-06,671365962,122,A#,Major,88,43,50,7,0,14,5
Vista Al Mar,Quevedo,2022-09-08,362361576,105,,Minor,76,49,56,80,12,10,13
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2022-12-23,93587665,83,C#,Major,53,40,36,73,0,11,33
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",2021-09-03,1223481149,77,B,Minor,72,59,76,24,0,42,28
Revenge,XXXTENTACION,2017-08-25,1022258230,140,B,Minor,75,18,25,78,0,11,26
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2022-11-03,263453310,158,C#,Major,65,72,95,31,0,92,5
LA CANCIï¿½,"J Balvin, Bad Bunny",2019-06-28,1435127549,176,G,Major,75,43,65,15,0,11,32
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2022-10-20,236857112,98,B,Major,73,88,57,56,0,5,2
Love Again,The Kid Laroi,2023-01-27,147538971,107,B,Minor,66,47,40,72,0,11,3
After Hours,The Weeknd,2020-02-19,698086140,109,F,Minor,66,16,57,10,1,12,3
About Damn Time,Lizzo,2022-07-15,723894473,109,A#,Minor,84,72,74,10,0,34,7
Born With A Beer In My Hand,Morgan Wallen,2023-03-03,34450974,148,,Major,53,61,81,5,0,36,4
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,2020-05-20,403097450,158,F#,Minor,60,52,76,17,0,19,5
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2022-09-29,309483971,94,F,Minor,74,64,73,6,0,10,6
Maan Meri Jaan,King,2022-10-12,319566866,96,F#,Minor,70,40,51,35,0,10,4
Moscow Mule,Bad Bunny,2022-05-06,909001996,100,F,Minor,80,29,67,29,0,12,3
My Universe,"Coldplay, BTS",2021-09-24,1061966512,105,A,Major,58,42,68,1,0,14,4
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,2023-03-03,32526947,125,,Major,53,32,66,38,0,9,3
LLYLM,ROSALï¿½,2023-01-27,124988687,170,F#,Minor,56,56,63,13,0,19,27
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",2023-01-27,103787664,115,,Major,70,84,90,17,0,41,6
TRUSTFALL,P!nk,2023-01-27,134255790,122,G#,Major,64,25,89,0,0,15,9
ANTIFRAGILE,LE SSERAFIM,2022-10-17,301051721,105,A#,Minor,88,82,80,8,0,11,8
Boy's a liar,PinkPantheress,2022-11-30,156338624,133,F,Major,66,74,84,25,0,21,4
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2023-01-13,152850295,100,,Major,79,60,68,7,0,26,4
Shirt,SZA,2022-10-28,309653982,120,D#,Minor,82,55,45,15,3,9,10
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,2022-10-28,297328960,177,A,Major,25,17,30,90,0,13,3
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,2022-09-22,332506354,142,D,Minor,64,31,72,15,0,9,5
"Sex, Drugs, Etc.",Beach Weather,2016-11-04,480507035,144,E,Minor,57,47,84,1,1,52,4
Boy With Luv (feat. Halsey),"Halsey, BTS",2019-04-12,1065580332,120,B,Minor,65,80,86,9,0,19,10
"Hey, Mickey!",Baby Tate,2016-09-27,122763672,135,D,Major,92,73,51,55,0,15,6
Calm Down,Rï¿½ï,2022-02-09,445763624,107,B,Major,81,82,78,38,0,12,4
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",2022-12-22,1365184,105,G,Major,82,62,74,10,0,33,7
Escapism. - Sped Up,"RAYE, 070 Shake",2022-11-25,184308753,108,F#,Minor,44,38,77,9,0,9,20
Space Song,Beach House,2015-01-01,789753877,147,,Minor,51,62,79,22,13,14,3
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",2022-11-20,323358833,115,,Major,71,34,88,16,0,44,4
Te Felicito,"Shakira, Rauw Alejandro",2022-04-21,606361689,174,F,Major,70,57,64,23,0,8,32
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",2023-01-12,120972253,90,A#,Minor,68,83,71,3,0,31,8
TV,Billie Eilish,2022-07-21,338564981,141,E,Minor,41,9,25,84,1,14,4
I'm Not The Only One,Sam Smith,2014-01-01,1606986953,82,F,Major,68,50,49,56,0,8,4
Heather,Conan Gray,2020-03-20,1301799902,92,F,Major,47,25,43,62,0,32,3
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",2022-12-12,140187018,116,G#,Minor,77,65,80,6,0,15,4
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2017-06-02,1897517891,124,A,Minor,79,59,86,4,0,8,11
Sugar Rush Ride,TOMORROW X TOGETHER,2023-01-27,107642809,125,A#,Minor,71,83,89,1,0,17,9
Pink Venom,BLACKPINK,2022-08-19,551305895,90,,Major,80,71,69,2,0,27,10
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",2022-04-27,556585270,83,C#,Major,46,34,64,31,0,7,34
Don't Start Now,Dua Lipa,2019-10-31,2303033973,124,B,Minor,79,68,79,1,0,10,8
After Dark,Mr.Kitty,2014-08-08,646886885,140,G#,Major,58,4,60,7,41,8,3
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2022-09-16,222612678,154,,Major,64,61,91,15,0,72,4
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2021-07-23,1814349763,150,D#,Minor,74,89,70,2,0,5,6
MIDDLE OF THE NIGHT,Elley Duhï¿,2020-01-10,872137015,186,E,Minor,41,9,61,2,0,12,5
Atlantis,Seafret,2015-04-22,571386359,166,G#,Minor,40,23,48,5,0,12,3
PUNTO 40,"Baby Rasta, Rauw Alejandro",2022-09-22,304079786,107,,Major,87,20,83,0,4,31,9
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",2022-09-09,174006928,87,G,Major,87,52,52,31,0,28,24
How Do I Say Goodbye,Dean Lewis,2022-08-05,284785823,82,G#,Major,40,39,64,21,0,7,7
Blind,SZA,2022-12-09,163284000,114,A,Minor,46,60,28,91,0,21,4
Die For You,Joji,2022-11-04,246390068,148,G#,Major,47,15,52,38,13,29,5
Doja,Central Cee,2022-07-20,482257456,140,F#,Major,91,97,57,38,0,40,29
Gatita,Bellakath,2022-10-03,168684524,101,G,Major,90,76,81,15,24,33,6
Rumble,"Skrillex, Flowdan, Fred again..",2022-01-17,78489819,140,C#,Minor,81,6,84,5,23,6,6
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",2022-12-02,195516622,88,G,Minor,49,24,66,19,0,18,29
Yonaguni,Bad Bunny,2021-06-04,1260594497,180,C#,Major,64,44,65,28,0,14,12
Super Freaky Girl,Nicki Minaj,2022-08-12,428685680,133,D,Major,95,91,89,6,0,31,24
Running Up That Hill (A Deal With God),Kate Bush,1985-09-16,1024858327,108,A#,Minor,63,20,55,72,0,6,6
Dream On,Aerosmith,1973-01-05,838586769,80,F,Minor,39,24,43,39,0,23,3
Limbo,Freddie Dredd,2022-08-11,199386237,75,B,Minor,80,46,62,3,6,11,46
Where Are You Now,"Lost Frequencies, Calum Scott",2021-07-30,972509632,121,F#,Minor,67,26,64,52,0,17,10
WORTH NOTHING,"Twisted, Oliver Tree",2022-09-28,213438580,140,D,Minor,58,17,62,18,0,20,8
Bad Habits,Ed Sheeran,2020-09-03,1555511105,126,B,Minor,81,59,90,5,0,36,3
KICK BACK,Kenshi Yonezu,2022-10-12,210038833,102,C#,Major,58,29,94,0,0,9,11
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,2022-04-08,227918678,82,A,Major,70,31,34,60,1,11,4
Good Days,SZA,2020-12-24,826623384,121,C#,Minor,46,53,78,23,0,72,6
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2020-03-27,1802514301,103,F#,Minor,70,92,83,1,0,7,6
Woman,Doja Cat,2021-06-25,1329090101,108,F,Minor,82,88,76,9,0,12,9
Shut up My Moms Calling - (Sped Up),Hotel Ugly,2022-09-14,181831132,85,F,Minor,65,36,47,31,0,12,10
Ferrari,"James Hype, Miggy Dela Rosa",2022-03-14,462791599,125,C#,Minor,84,70,69,1,0,5,5
"You're On Your Own, Kid",Taylor Swift,2022-10-21,348647203,120,D,Major,69,40,39,41,0,13,6
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",2022-07-17,366599607,94,,Major,58,44,57,57,0,10,3
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",1930-01-01,90598517,130,F#,Minor,65,49,80,22,4,7,5
Payphone,"Maroon 5, Wiz Khalifa",2012-01-01,1479264469,110,E,Major,74,51,74,2,0,29,4
All I Want for Christmas Is You,Mariah Carey,1994-10-28,1449779435,150,G,Major,34,33,63,16,0,7,4
Last Christmas,Wham!,1984-01-01,1159176109,107,B,Minor,74,88,65,28,0,46,3
Rockin' Around The Christmas Tree,Brenda Lee,1958-01-01,769213520,140,G#,Major,70,85,41,71,0,45,5
Jingle Bell Rock,Bobby Helms,1957-01-01,741301563,119,D,Major,74,78,37,84,0,6,3
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,2011-10-14,[phone],93,E,Major,35,38,23,91,0,29,3
Santa Tell Me,Ariana Grande,2013-12-13,834129063,133,G,Major,46,53,63,5,0,30,18
It's the Most Wonderful Time of the Year,Andy Williams,1963-10-14,663832097,202,G,Major,24,76,60,77,0,12,4
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1959-11-16,446390129,134,C#,Major,45,72,24,91,0,18,4
Snowman,Sia,2017-01-01,690104769,105,C#,Major,72,33,51,48,0,9,3
Underneath the Tree,Kelly Clarkson,2013-10-25,485285717,160,G#,Major,51,69,81,0,0,21,5
Feliz Navidad,Josï¿½ï¿½ Felic,1970-11-01,520034544,148,D,Major,50,96,82,47,0,34,4
Holly Jolly Christmas,Michael Bublï¿,2011-10-14,476244795,151,G,Major,65,70,47,87,0,9,4
Mistletoe,Justin Bieber,2011-01-01,629173063,162,F#,Minor,67,88,54,51,0,9,4
Sleigh Ride,The Ronettes,1963-11-22,404664135,92,D,Major,53,84,77,40,0,32,3
Seek & Destroy,SZA,2022-12-09,98709329,152,C#,Major,65,35,65,44,18,21,7
Love Language,SZA,2022-12-09,110849052,65,A,Minor,71,55,26,85,0,13,8
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",1971-12-01,460492795,147,D,Major,33,39,61,32,0,77,3
Used (feat. Don Toliver),"SZA, Don Toliver",2022-12-08,94005786,150,A#,Minor,73,71,69,53,0,32,9
A Holly Jolly Christmas - Single Version,Burl Ives,1952-01-01,395591396,140,,Major,67,81,36,64,0,15,3
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1946-11-01,389771964,139,C#,Major,36,22,15,84,0,11,4
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1979-11-16,403939487,95,B,Major,75,74,58,36,0,9,3
Do They Know It's Christmas? - 1984 Version,Band Aid,1984-11-25,481697415,115,,Major,60,23,57,0,2,27,3
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2022-12-09,110073250,125,F#,Major,62,59,43,84,3,11,5
Special,SZA,2022-12-09,88092256,76,,Major,60,19,20,78,0,11,5
Merry Christmas Everyone,Shakin' Stevens,1984-01-01,351636786,101,C#,Minor,72,91,87,14,0,13,3
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",1950-01-01,473248298,143,D,Major,60,86,32,88,0,34,6
SOS,SZA,2022-12-09,73981293,119,G,Minor,51,51,66,67,0,9,23
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2022-12-08,155653938,78,A,Major,67,22,59,76,1,15,16
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",1942-01-01,395591396,96,A,Major,23,19,25,91,0,40,3
